Gr Liv Area,Bedroom AbvGr,Neighborhood,Year Built,Year Remod/Add,Yr Sold,Total Bsmt SF,SalePrice
1226,1,Greens,1981,1981,2009,1226,211500
1740,2,Veenker,1981,1981,2009,1740,241600
2499,4,Veenker,1976,1976,2009,392,180500
1556,4,NWAmes,1968,1968,2009,727,154000
2640,5,NWAmes,1967,1997,2009,932,256900
1336,3,NWAmes,1969,1969,2009,1288,163000
1216,3,NWAmes,1969,1969,2009,1216,113000
1334,2,NWAmes,1977,1977,2009,1350,167900
1680,3,NWAmes,1998,1999,2009,1650,213250
1665,3,NWAmes,2001,2001,2009,810,227000
864,2,NAmes,1967,1967,2009,864,130000
1568,3,NAmes,1967,1967,2009,1568,143000
925,2,NAmes,1965,1965,2009,925,117500
2061,4,NWAmes,1974,1974,2009,1165,168500
894,2,NAmes,1960,1960,2009,894,141500
864,3,NAmes,1959,1959,2009,864,118000
864,2,NAmes,1959,1959,2009,864,127500
1776,4,NAmes,1958,1958,2009,1584,110000
1516,3,NAmes,1964,1964,2009,1516,167000
1313,3,NAmes,1961,1995,2009,1313,153000
1292,3,NAmes,1964,1964,2009,1292,145100
1041,3,NAmes,1959,1959,2009,1041,124500
1576,4,NAmes,1961,1961,2009,1208,174500
960,2,NAmes,1955,1955,2009,960,122000
1505,2,NAmes,1953,1953,2009,1505,149500
1691,2,NAmes,1967,1967,2009,1680,175000
1644,3,NAmes,1953,1953,2009,1416,167000
1050,2,NAmes,1956,1956,2009,1050,128900
1668,3,NAmes,1950,2005,2009,856,140000
1113,3,NAmes,1950,2007,2009,1113,147000
1584,4,NAmes,1967,1967,2009,1584,124000
1453,3,NAmes,1961,1961,2009,1453,187500
1567,2,NAmes,1966,2008,2009,1562,256000
1986,3,NAmes,1965,1990,2009,768,205000
2142,4,NAmes,1968,1968,2009,896,193500
1392,2,NAmes,1968,1968,2009,1392,110000
1144,3,NAmes,1956,1956,2009,1169,150000
1478,3,NAmes,1957,1957,2009,1478,156500
988,3,NAmes,1959,1998,2009,988,149500
1632,3,NAmes,1958,1988,2009,1240,139000
1215,3,NAmes,1958,1998,2009,1215,155000
1202,3,NAmes,1956,1956,2009,1202,120000
1382,3,NAmes,1955,1955,2009,1382,153000
1200,3,NAmes,1956,1956,2009,1200,144000
1382,3,NAmes,1962,1962,2009,1362,176000
1297,3,NAmes,1954,1990,2009,1297,153000
1866,4,NAmes,1958,1958,2009,1866,135000
1062,3,NAmes,1954,1954,2009,1062,131000
1319,3,NAmes,1953,1953,2009,608,123000
1112,2,NAmes,1951,1951,2009,631,126000
1005,2,NAmes,1955,1955,2009,1005,115000
1363,2,NAmes,1951,2000,2009,1008,164900
793,2,NAmes,1945,1950,2009,793,113000
1031,2,NAmes,1952,2005,2009,1031,145500
1210,2,NAmes,1953,1953,2009,0,102900
1699,3,OldTown,1900,1970,2009,978,95000
1527,3,NAmes,1948,1999,2009,699,152500
1200,3,NAmes,1950,1950,2009,1200,129900
972,2,NAmes,1948,2002,2009,972,132000
792,2,OldTown,1958,1958,2009,792,99900
1656,3,OldTown,1916,1987,2009,660,135000
1352,4,OldTown,1939,2006,2009,676,149000
1039,2,OldTown,1900,2003,2009,405,114000
792,2,OldTown,1924,2006,2009,768,109500
1078,3,OldTown,1925,1950,2009,1054,125000
2377,3,OldTown,1915,1950,2009,1313,142900
1690,4,OldTown,1910,2008,2009,560,156500
1374,2,OldTown,1920,1950,2009,840,105000
846,2,OldTown,1920,1950,2009,720,106000
725,1,OldTown,1890,1998,2009,630,78500
2544,6,NAmes,1969,1969,2009,1248,190000
1380,3,NAmes,1963,1963,2009,1380,154000
1040,3,NAmes,1967,1967,2009,1040,163000
2634,6,NAmes,1969,1969,2009,1248,200000
951,2,NAmes,1958,2007,2009,951,143500
1105,3,NAmes,1957,1957,2009,1105,135000
1306,2,NAmes,1957,2000,2009,992,153000
1142,2,NAmes,1958,1958,2009,160,113500
1268,3,NAmes,1949,1950,2009,832,133000
1040,2,NAmes,1950,1950,2009,0,92900
1133,3,NAmes,1950,1950,2009,795,128500
1040,2,NAmes,1949,1950,2009,0,90000
1904,3,NAmes,1950,1982,2009,1208,138000
1041,3,NAmes,1958,1958,2009,1041,128000
1339,3,NAmes,1958,1965,2009,1029,139000
732,2,NAmes,1952,1952,2009,732,118900
1183,3,NAmes,1959,1959,2009,528,138000
1148,3,NAmes,1959,1959,2009,1148,132500
1461,4,NAmes,1949,1996,2009,832,133500
1495,3,NAmes,1948,1994,2009,864,135000
1806,4,NAmes,1964,1964,2009,780,144750
941,2,NAmes,1978,1978,2009,941,145000
1045,3,NAmes,1963,1963,2009,1045,127000
894,2,NAmes,1962,1962,2009,894,109500
1230,2,OldTown,1910,1981,2009,440,110000
1378,3,OldTown,1935,1998,2009,901,128900
1944,4,OldTown,1910,1950,2009,972,103500
1131,3,OldTown,1941,1950,2009,676,66500
1306,3,OldTown,1910,2003,2009,240,130000
1558,3,OldTown,1939,1950,2009,690,150000
2372,4,OldTown,1892,1965,2009,994,107500
1960,4,OldTown,1952,1952,2009,960,124500
1389,3,OldTown,1946,1992,2009,651,135000
936,2,OldTown,1953,1953,2009,936,93000
1328,3,OldTown,1950,1970,2009,768,129500
1387,3,OldTown,1954,1954,2009,811,93000
861,2,OldTown,1920,1950,2009,861,80000
612,1,OldTown,1940,1950,2009,0,45000
886,2,OldTown,1938,1996,2009,190,91300
792,2,OldTown,1923,1950,2009,624,99500
1510,3,OldTown,1910,1950,2009,677,87500
1284,2,OldTown,1947,1950,2009,720,110000
2138,2,OldTown,1898,1965,2009,849,106000
2640,4,OldTown,1880,2003,2009,1240,265979
2007,3,OldTown,1900,1950,2009,917,160000
1288,3,OldTown,1917,2007,2009,624,119000
1742,4,OldTown,1882,1986,2009,916,168000
1482,3,OldTown,1920,1988,2009,650,143000
1022,2,OldTown,1910,2006,2009,1022,85000
1869,2,OldTown,1890,1996,2009,1088,124900
1480,3,OldTown,1920,1950,2009,972,119000
1521,4,OldTown,1910,2002,2009,741,146500
1576,3,BrkSide,1923,2004,2009,1324,223500
1548,3,BrkSide,1925,2007,2009,952,205000
1654,3,BrkSide,1930,1982,2009,297,137000
1324,3,BrkSide,1936,1950,2009,672,128000
1176,2,BrkSide,1937,2000,2009,698,134900
1348,3,BrkSide,1925,1997,2009,884,117000
1412,4,BrkSide,1939,1950,2009,780,132500
1142,3,BrkSide,1924,1950,2009,468,93000
904,2,BrkSide,1926,2004,2009,884,119000
1301,2,BrkSide,1924,1950,2009,1145,100000
1539,3,BrkSide,1936,1950,2009,927,141500
1573,3,BrkSide,1935,1995,2009,884,133000
875,2,BrkSide,1931,1993,2009,715,105000
995,2,BrkSide,1925,1999,2009,960,115000
1582,3,BrkSide,1938,1950,2009,952,150000
1072,2,BrkSide,1925,1950,2009,1072,126500
2019,3,BrkSide,1910,1993,2009,728,167500
1768,3,OldTown,1915,1950,2009,1048,155000
1826,4,OldTown,1915,2005,2009,910,155000
1944,3,OldTown,1915,1994,2009,672,179900
1930,4,IDOTRR,1927,1950,2009,720,149000
1208,2,IDOTRR,1925,1950,2009,780,103000
1666,3,IDOTRR,1927,1950,2009,1204,135000
1403,3,IDOTRR,1915,1965,2009,698,116000
704,2,Sawyer,1946,2001,2009,560,88750
1369,3,Edwards,1925,1950,2009,672,103600
1112,4,Edwards,1934,1950,2009,585,63000
1464,3,Sawyer,1963,1999,2009,520,175000
1121,3,Sawyer,1963,1963,2009,1121,139000
1683,3,Sawyer,1978,1978,2009,918,172500
1052,3,Sawyer,1967,1967,2009,1052,113500
899,3,Sawyer,1967,2004,2009,864,130000
860,2,Sawyer,1982,1982,2009,840,137000
1774,4,Sawyer,1961,1961,2009,552,165000
1138,3,Sawyer,1960,1960,2009,1138,148000
1473,1,ClearCr,1968,2003,2009,1437,143000
1689,3,Edwards,1956,1956,2009,1436,127500
1073,2,Edwards,1956,1956,2009,1073,121500
1276,3,Edwards,1958,1958,2009,1276,60000
1639,3,Edwards,1946,1950,2009,747,154400
672,2,Edwards,1941,1950,2009,672,113000
1089,3,Edwards,1954,1954,2009,1089,125000
1049,2,Edwards,1984,1984,2009,1049,139500
1716,3,Edwards,1949,2008,2009,768,131000
1258,2,Edwards,1939,1950,2009,560,105000
1510,4,Edwards,1940,1950,2009,755,108000
1061,1,SawyerW,1990,1991,2009,1054,162000
1338,2,SawyerW,1983,1983,2009,520,156500
2132,1,SawyerW,1983,2009,2009,1496,316600
2196,3,SawyerW,1990,1991,2009,2158,271900
1775,3,SawyerW,1993,1993,2009,740,213000
1879,3,SawyerW,1993,1994,2009,1079,239900
2020,3,SawyerW,1995,1995,2009,1128,239500
2016,4,SawyerW,1880,2007,2009,0,131000
1535,4,SawyerW,1979,1979,2009,0,118964
1224,2,SawyerW,1979,1979,2009,1086,153337
2228,6,SawyerW,1979,1979,2009,0,147983
1535,4,SawyerW,1979,1979,2009,0,118858
1535,4,SawyerW,1979,1979,2009,0,118858
2240,6,SawyerW,1979,1979,2009,0,142953
1229,2,SawyerW,1979,1979,2009,1094,148325
1513,4,SawyerW,1979,1979,2009,0,113722
1680,1,CollgCr,2009,2009,2009,1555,323262
1718,3,CollgCr,2007,2008,2009,1705,297000
1630,3,CollgCr,2008,2008,2009,1622,295493
1720,3,CollgCr,2008,2008,2009,1720,332000
1468,3,CollgCr,2008,2008,2009,1468,239900
1768,3,CollgCr,2007,2007,2009,866,212000
1838,3,CollgCr,2007,2008,2009,1838,272500
1800,2,CollgCr,2007,2007,2009,1800,239000
1604,3,CollgCr,2006,2006,2009,1604,220000
1290,2,CollgCr,2007,2007,2009,1282,200000
1254,2,CollgCr,2008,2008,2009,1254,221800
1232,2,CollgCr,2007,2007,2009,1232,194500
1498,3,CollgCr,2005,2006,2009,1498,237000
1422,3,CollgCr,2005,2006,2009,704,173000
1040,3,CollgCr,1996,1996,2009,1040,152000
990,3,CollgCr,1994,1994,2009,990,143000
1764,3,CollgCr,1997,1997,2009,928,231500
1661,3,CollgCr,1996,1996,2009,799,212000
1463,3,CollgCr,1998,1998,2009,1463,207000
1097,3,CollgCr,1994,1995,2009,1097,145000
990,3,CollgCr,1994,1995,2009,990,138000
1779,3,CollgCr,1998,1998,2009,866,197900
1501,3,CollgCr,1999,1999,2009,1490,204000
1431,3,CollgCr,1999,1999,2009,1431,192000
1772,3,CollgCr,1998,1998,2009,928,200000
1660,3,CollgCr,2002,2002,2009,831,195000
1573,3,CollgCr,2002,2002,2009,1573,227000
1840,3,CollgCr,2001,2001,2009,944,230000
1430,3,CollgCr,2001,2002,2009,1413,187100
1444,3,CollgCr,2002,2001,2009,1431,203000
1492,3,CollgCr,2001,2001,2009,1492,201000
914,2,CollgCr,1979,1979,2009,914,134900
1040,3,CollgCr,1977,2008,2009,1040,150500
864,3,CollgCr,1972,1972,2009,864,133500
894,2,CollgCr,1972,1972,2009,894,123000
768,2,CollgCr,1972,2003,2009,768,133900
768,2,CollgCr,1972,2007,2009,768,133000
1611,3,CollgCr,2002,2002,2009,1569,250000
1513,2,CollgCr,1999,2000,2009,1462,220000
1504,3,CollgCr,1996,1996,2009,1504,203000
1417,3,CollgCr,1997,1998,2009,1417,210000
1716,2,CollgCr,1996,1996,2009,880,191000
1212,3,CollgCr,2001,2001,2009,1212,178000
1630,3,CollgCr,2000,2001,2009,1630,213000
1602,3,CollgCr,2007,2007,2009,1578,293200
1728,3,CollgCr,2004,2004,2009,864,190000
1500,3,CollgCr,2004,2004,2009,1500,190000
1476,3,CollgCr,2005,2005,2009,738,173500
1396,3,CollgCr,2007,2007,2009,608,170000
1126,2,Edwards,1949,2003,2009,0,108000
1486,3,Edwards,1964,1999,2009,1486,167000
816,2,Edwards,1938,1958,2009,816,100000
1922,4,Edwards,2003,2003,2009,0,198500
1426,3,Edwards,1977,1977,2009,690,159500
1149,3,Edwards,1960,1971,2009,1014,127000
1125,3,Edwards,1976,1976,2009,1041,125000
1698,3,Edwards,2007,2008,2009,1698,320000
1072,2,Edwards,2005,2006,2009,547,145500
876,3,Edwards,1959,1959,2009,876,85000
1368,3,Edwards,1950,1950,2009,1078,120000
1529,4,Edwards,1945,1950,2009,0,98000
944,2,Edwards,1952,1952,2009,0,82000
1560,2,Edwards,1956,1956,2009,1150,103500
1196,3,Edwards,1920,2000,2009,684,110000
1298,3,Edwards,1941,1950,2009,720,122000
1604,3,Edwards,1941,1960,2009,984,117000
1268,3,SWISU,1938,1950,2009,832,160000
1520,3,SWISU,1932,2000,2009,793,159434
438,1,SWISU,1920,1950,2009,290,60000
1489,3,SWISU,1940,1950,2009,778,139500
3082,5,SWISU,1920,1970,2009,824,197000
1242,3,SWISU,1935,1950,2009,583,105000
1981,4,SWISU,1928,1950,2009,1122,135000
1232,3,Crawfor,1916,2000,2009,816,147500
1608,3,SWISU,1925,1990,2009,976,137450
1135,3,SWISU,1936,2007,2009,560,155000
1913,3,Crawfor,1928,1950,2009,896,177000
1477,3,SWISU,1928,1950,2009,861,145000
1228,3,Crawfor,1918,1990,2009,600,137000
2080,3,Crawfor,1926,2004,2009,1276,234000
1567,2,Crawfor,1940,1950,2009,840,205000
1308,2,Crawfor,1940,1950,2009,728,160000
1273,2,Crawfor,1960,1960,2009,1273,155000
964,2,Crawfor,1921,2006,2009,876,163500
1343,3,Crawfor,1921,1950,2009,731,154900
1112,2,Crawfor,1954,1954,2009,1112,144800
1564,3,Crawfor,1941,1950,2009,704,174500
1561,3,Crawfor,1960,1960,2009,1561,193000
1523,3,Crawfor,1949,2005,2009,1067,158000
1152,3,Crawfor,1950,2004,2009,1092,158500
1906,3,Crawfor,1954,1954,2009,1310,224000
1032,2,Blueste,1980,1980,2009,516,115000
1229,2,Blueste,1980,1992,2009,561,137000
1229,2,Blueste,1980,1980,2009,561,121000
1229,2,Blueste,1980,1980,2009,561,124000
1344,3,IDOTRR,1920,1997,2009,672,147000
2168,5,IDOTRR,1900,1993,2009,760,123000
1192,3,IDOTRR,1920,1950,2009,596,78000
572,2,IDOTRR,1925,1950,2009,572,75000
1648,2,Crawfor,2007,2008,2009,1596,230000
810,1,IDOTRR,1910,1950,2009,0,57625
2052,3,Mitchel,2000,2001,2009,1107,251000
2149,1,Mitchel,2003,2003,2009,1434,239686
1710,3,Mitchel,2004,2005,2009,1710,240000
1961,3,Mitchel,2001,2002,2009,804,215000
926,2,Mitchel,1977,1977,2009,902,156450
1287,2,Mitchel,1977,1977,2009,957,173000
1734,4,Mitchel,1977,1977,2009,0,126000
1595,2,Mitchel,1991,1991,2009,1582,152000
2036,3,Timber,1965,1965,2009,2136,375000
1620,2,Timber,2007,2008,2009,1620,315500
1692,3,Timber,2009,2009,2009,846,224500
2036,3,Timber,2008,2008,2009,2190,410000
1641,3,Timber,2008,2008,2009,1641,316500
1466,3,Timber,2007,2007,2009,1466,201000
1412,3,Timber,1988,1988,2009,1392,175000
1479,3,Timber,1987,1989,2009,1645,213500
2014,3,Timber,2003,2003,2009,912,170000
1838,2,Timber,2006,2006,2009,1838,315000
1978,2,Timber,2007,2007,2009,1978,425000
1008,3,Mitchel,1968,1968,2009,1008,139500
1771,3,Mitchel,1960,2006,2009,0,115000
1204,2,Mitchel,1998,1998,2009,1204,162000
988,2,MeadowV,1973,1973,2009,462,91000
874,3,Mitchel,1968,1968,2009,864,130000
630,1,MeadowV,1970,2002,2009,630,86000
1404,3,Mitchel,1969,2000,2009,1188,160000
630,1,MeadowV,1970,1970,2009,630,80000
1092,3,MeadowV,1970,1970,2009,546,88000
796,2,Mitchel,1972,1972,2009,796,131900
1091,2,Mitchel,1993,1996,2009,384,131250
883,2,Mitchel,1992,1993,2009,828,149000
1362,1,Mitchel,1993,1995,2009,796,143000
1287,3,Mitchel,1992,1992,2009,624,130000
1632,4,Mitchel,1969,1969,2009,784,173000
1414,3,NAmes,1958,2002,2008,1184,176500
2112,4,NAmes,1969,1969,2008,952,206900
1604,3,Gilbert,1997,1998,2008,926,187500
1470,3,Gilbert,1995,1996,2008,680,165000
1604,3,Gilbert,1998,1998,2008,926,195500
1638,3,Gilbert,1998,1998,2008,943,192000
1384,3,Gilbert,1996,1997,2008,1348,177900
1446,3,Gilbert,1996,1997,2008,729,175000
1593,0,StoneBr,2001,2002,2008,1593,286000
1682,1,StoneBr,1997,1997,2008,1664,247900
1337,2,StoneBr,1993,1993,2008,1337,180000
1280,2,StoneBr,1992,1992,2008,1280,180000
1604,3,Gilbert,1997,1998,2008,926,181000
1633,3,Gilbert,1998,1998,2008,932,183000
1228,2,StoneBr,1988,1989,2008,1228,189000
1337,2,StoneBr,1989,1989,2008,1337,188500
2500,5,StoneBr,2005,2005,2008,1168,355000
2504,4,StoneBr,2005,2007,2008,1122,325000
1884,2,StoneBr,2004,2004,2008,1884,387000
1710,2,StoneBr,2007,2007,2008,1710,334000
2093,3,NWAmes,1986,1991,2008,791,215000
1688,2,NWAmes,1988,1988,2008,1675,226500
1422,3,NWAmes,1981,1981,2008,1422,175500
2064,3,NWAmes,1978,1978,2008,2048,235000
1782,3,NWAmes,1979,1979,2008,1782,220000
1211,3,NWAmes,1976,1976,2008,1211,161000
2044,3,NWAmes,1980,1988,2008,738,185000
1308,3,NWAmes,1969,1969,2008,720,146900
1523,3,NWAmes,1976,1976,2008,1193,180000
1444,2,NWAmes,1976,1976,2008,1444,159900
1964,4,NWAmes,1976,1976,2008,803,205000
1178,3,NWAmes,1973,2000,2008,1176,157000
1792,4,NAmes,1974,1974,2008,896,133000
1054,3,NAmes,1969,1969,2008,1054,151000
936,2,NAmes,1969,1969,2008,936,111900
864,3,NAmes,1971,1971,2008,864,123000
1337,2,NAmes,1998,1999,2008,1405,181000
987,2,BrDale,1973,1973,2008,483,103400
987,2,BrDale,1973,1973,2008,483,100000
987,2,BrDale,1972,1972,2008,483,100500
987,2,BrDale,1970,1970,2008,483,106000
987,2,BrDale,1971,1971,2008,483,85400
987,2,BrDale,1971,1971,2008,483,89500
1302,3,BrDale,1972,1972,2008,630,111750
1069,2,NPkVill,1977,1977,2008,1069,140000
1456,4,NPkVill,1975,1975,2008,855,143000
1055,2,NPkVill,1977,1977,2008,1055,148500
1932,2,NridgHt,2008,2008,2008,1932,394617
2332,3,NridgHt,2007,2008,2008,1682,426000
2084,2,NridgHt,2007,2008,2008,2078,385000
2713,3,NridgHt,2008,2008,2008,1452,446261
1582,3,NridgHt,2007,2007,2008,1582,317500
1710,2,NridgHt,2007,2008,2008,1710,372402
2464,4,NridgHt,2007,2007,2008,2418,417500
1950,2,NridgHt,2007,2007,2008,1950,383000
2748,4,NridgHt,2006,2006,2008,1850,390000
2790,4,NridgHt,2005,2006,2008,1620,460000
2331,3,NridgHt,2005,2005,2008,1414,379000
2088,4,NridgHt,2007,2007,2008,948,250000
2332,4,NridgHt,2004,2004,2008,1148,316000
2470,1,NridgHt,2003,2003,2008,2535,615000
2668,3,NridgHt,2003,2004,2008,1572,412500
2046,3,NridgHt,2003,2004,2008,998,284000
1575,2,NridgHt,2003,2004,2008,1603,284000
2649,4,NridgHt,2001,2002,2008,1479,421250
2690,4,NridgHt,2003,2003,2008,1765,370000
1866,2,NridgHt,2008,2008,2008,1858,336860
1702,1,NridgHt,2008,2008,2008,1702,367294
1367,2,NridgHt,2005,2005,2008,1367,192000
1518,1,NridgHt,2003,2004,2008,1518,274000
1684,2,NridgHt,2005,2005,2008,1684,266000
1800,2,NridgHt,2007,2008,2008,1800,370967
1342,2,NridgHt,2006,2007,2008,1342,234250
1342,2,NridgHt,2006,2007,2008,1342,219500
1626,2,NridgHt,2003,2004,2008,764,155000
1626,2,NridgHt,2003,2004,2008,764,154000
1358,2,NridgHt,2004,2004,2008,1358,207000
1504,2,Blmngtn,2005,2006,2008,1346,191000
1266,2,Blmngtn,2007,2007,2008,1266,159895
1246,2,Blmngtn,2007,2008,2008,1146,187687
1515,3,Gilbert,2004,2004,2008,789,179000
1593,3,Gilbert,2004,2004,2008,839,193000
1166,2,Gilbert,2005,2005,2008,856,190000
1456,3,Gilbert,2005,2005,2008,728,176000
1358,2,NridgHt,2007,2008,2008,1350,217300
1792,3,Gilbert,2000,2000,2008,936,186500
1892,3,Gilbert,2000,2001,2008,982,226750
1490,3,Gilbert,2004,2005,2008,788,184000
2322,4,Gilbert,1999,2000,2008,1037,225000
1651,3,Gilbert,1999,1999,2008,831,185900
2199,3,NoRidge,1997,1997,2008,1173,284500
2630,4,NoRidge,1998,1998,2008,1470,315000
2198,4,NoRidge,2000,2000,2008,1145,250000
2006,2,NoRidge,1998,1998,2008,1982,350000
2125,4,NoRidge,1996,1997,2008,1064,279500
2113,2,NoRidge,1995,1995,2008,2109,350000
2418,3,NoRidge,1993,1994,2008,1311,341000
2197,4,NoRidge,1993,1994,2008,1080,287500
2127,3,NoRidge,1994,1994,2008,1223,271000
1987,2,NoRidge,1994,1994,2008,1986,301500
1580,3,Somerst,2007,2008,2008,1580,235128
1933,4,Somerst,2007,2007,2008,894,214000
1574,3,Somerst,2006,2006,2008,1574,232000
1578,3,Somerst,2006,2006,2008,1578,240000
1506,2,Somerst,2008,2008,2008,1498,264132
1563,3,Somerst,2007,2007,2008,1563,245000
1428,3,Somerst,2008,2008,2008,1417,227680
1861,3,Somerst,2007,2007,2008,1341,257000
1874,3,Somerst,2007,2008,2008,955,297900
1372,3,Somerst,2007,2008,2008,1363,212700
1372,3,Somerst,2007,2008,2008,1372,250580
1768,3,Somerst,2005,2005,2008,866,226700
1992,3,Somerst,2003,2004,2008,1053,250000
1958,3,Somerst,2005,2005,2008,1026,250000
2078,3,Somerst,2007,2008,2008,1034,339750
1660,3,Somerst,2007,2007,2008,1660,256000
1218,2,Somerst,2007,2008,2008,1218,230348
1728,3,Somerst,2003,2003,2008,864,207500
1696,3,SawyerW,2003,2003,2008,835,188000
1663,3,SawyerW,2003,2004,2008,835,192500
1114,3,SawyerW,2004,2004,2008,1114,159000
1114,3,SawyerW,2003,2004,2008,1114,155000
1640,3,SawyerW,2004,2004,2008,798,173000
1162,3,SawyerW,2007,2007,2008,1162,170000
1609,3,SawyerW,1995,1995,2008,754,182000
1680,3,SawyerW,1993,1994,2008,886,163000
1679,3,SawyerW,1994,1998,2008,1408,193500
1657,3,SawyerW,1994,1995,2008,832,189000
1677,3,SawyerW,2001,2001,2008,827,190500
1737,3,SawyerW,1992,1992,2008,836,175000
1710,3,SawyerW,1993,1993,2008,832,187000
1617,2,SawyerW,1993,1994,2008,1604,193000
1199,2,SawyerW,1993,1993,2008,1199,153900
984,3,Sawyer,1963,1963,2008,984,128000
864,3,Sawyer,1961,2007,2008,864,135000
890,3,Sawyer,1968,1968,2008,890,115000
864,3,Sawyer,1963,1963,2008,864,119916
